id,name,price,image_src,category_id,link,code
137744,GasGas G Enduro Housut,"72,21 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149228/8922dd371f5621263c8c321a45ce287d__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,20925,https://www.loukko.com/sahkopyorat/gasgas-g-enduro-pants-mustapunainensininen,3GB2300146
137745,GasGas G Enduro Housut,"72,21 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149227/af11fd9bd474309951a330ab3b4e6720__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,20925,https://www.loukko.com/sahkopyorat/gasgas-g-enduro-pants-mustapunainen,3GB2200369
137746,Lynx Active Housut,"159,00 €",https://www.loukko.com/assets/ProductCatalog/145/SilverShop_Page_Product-144784/44f2177ebe07ef25c2f53ddf73c12460__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,20925,https://www.loukko.com/sahkopyorat/lynx-active-housut,651136
137747,GAS GAS ENDURO 2IN1 shortsit,"123,48 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149226/bb4be40a12c0ce211930e29a5c673b25__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,20931,https://www.loukko.com/vaatteet-ja-ajovarusteet/gas-gas-enduro-2in1-shorts,3GB2200368
137748,GasGas G Trail 2IN1 Shortsit naisten,"60,17 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149230/f97aec6482a1fa2ec51085f21d389593__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,20931,https://www.loukko.com/sahkopyorat/gas-gas-women-g-trail-2in1-shortsit,3GB2300141
137749,GasGas G Trail Shortsit,"42,11 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149229/cef7b8239b5d69848a6482cdf0fb6ef0__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,20931,https://www.loukko.com/sahkopyorat/gas-gas-g-trail-shortsit,3GB2200356
137750,GasGas Trial liivi,"61,71 €",https://www.loukko.com/assets/ProductCatalog/283/SilverShop_Page_Product-282353/3GG240019102-P__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,20938,https://www.loukko.com/sahkopyorat/gas-gas-trial-liivi,3GG2400191
137751,Alpinestars A-Supra pyöräilyhanskat,"50,55 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283454/alpinestars-a-supra-shield-gloves-black-1-1636184__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,20946,https://www.loukko.com/sahkopyorat/alpinestars-a-supra-pyorailyhanskat,1567424-10-
137752,Alpinestars Gore-tex Infinium Windstopper hanskat,"57,64 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283455/gore-tex__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,20946,https://www.loukko.com/sahkopyorat/alpinestars-gore-tex-infinium-windstopper-hanskat,1520318-1190-
137753,Alpinestars Paraagon Lite LS suojaliivi,"192,25 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283460/Paragon-lite-suojaliivi__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,20946,https://www.loukko.com/sahkopyorat/alpinestars-paraagon-lite-ls-suojaliivi,1656920-10-
137754,Alpinestars Paragon Lite shortsit,"101,16 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283456/paragon-lite__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,20946,https://www.loukko.com/sahkopyorat/alpinestars-paragon-lite-shortsit,1657220-10-
137755,Alpinestars Vector polvisuojat,"80,92 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283457/vector-knee__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,20946,https://www.loukko.com/sahkopyorat/alpinestars-vector-polvisuojat,1650621-1036-
137756,GasGas Defender Liivi,"102,85 €",https://www.loukko.com/assets/ProductCatalog/145/SilverShop_Page_Product-144141/8580c477e8fadda1960997469d47664a__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,20946,https://www.loukko.com/sahkopyorat/gs-defender-vest,3GG2100431
137757,GasGas G Enduro Airflex Pro Kyynärsuojat,"100,28 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149222/85cd919822e60583bade7e4d2b2bfc74__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,20946,https://www.loukko.com/sahkopyorat/gasgas-g-enduro-airflex-pro-kyynarsuojat,3GB2300147
137758,GASGAS G ENDURO AIRFLEX PRO Polvisuojat,"110,31 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149223/f5c50fe635b83bf81d02dd0fdbe28d95__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,20946,https://www.loukko.com/sahkopyorat/gasgas-g-enduro-airflex-pro-polvisuojat,3GB2300148
137759,GasGas G Enduro LF Hanskat,"32,06 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149225/b18270c8f8242126345a8d06af2a23ff__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,20946,https://www.loukko.com/sahkopyorat/gasgas-g-enduro-lf-hanskat,3GB2200371
137760,GasGas G Trail Sukat,"10,00 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149218/e242095941680c25999c6b1d84e38b88__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,20946,https://www.loukko.com/sahkopyorat/gasgas-g-trail-sukat-musta,3GB22003650X
137761,GasGas G Trail Sukat,"10,00 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149219/860071b57ccbee68be443c913016c278__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0.webp,20946,https://www.loukko.com/sahkopyorat/gasgas-g-trail-sukat-punainen,3GB2200366
137762,GasGas Kyynärsuojat,"30,81 €",https://www.loukko.com/assets/ProductCatalog/145/SilverShop_Page_Product-144142/44b8f4fe7b4dc63a488624a272950eba__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,20946,https://www.loukko.com/sahkopyorat/gs-elbow-protector,3GG2100432
137763,Alpinestars Vector Tech Zeal pyöräilykypärä,"172,01 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283652/alpinestars-vector-tech-zeal-maastopyorailykypara__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,20955,https://www.loukko.com/sahkopyorat/alpinestars-vector-tech-zeal-pyorailykypara,8701924-1298-
137764,GasGas G Enduro Altec Kypärä,"170,52 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149233/b5273fda849b96510dcc5404409083ca__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,20955,https://www.loukko.com/sahkopyorat/gasgas-g-enduro-altec-kypara-musta,3GB2200370
137765,GasGas G Trail Kypärä,"90,24 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149234/b2ada45f598205bb0103ef143740eed7__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,20955,https://www.loukko.com/sahkopyorat/gas-gas-g-trail-kypara,3GB2300339
137766,GasGas Gravity EDrive Kypärä,"102,80 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283341/3GG230034603-P__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,20955,https://www.loukko.com/vaatteet-ja-ajovarusteet/gasgas-kids-gravity-edrive-helmet,3GG2300346
137767,GasGas Status Kypärä lasten,"185,20 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283338/3GG220048302-P__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,20955,https://www.loukko.com/vaatteet-ja-ajovarusteet/gasgas-kids-status-kypara,3GG2200483
137768,"Yamaha IXS Trigger (MIPS) MTB/Gravel ‑kypärä, harmaa","167,00 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147720/6f9087ca49185c761ec8da42bddce95b__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,20955,https://www.loukko.com/sahkopyorat/yamaha-ixs-trigger-mips-mtbgravel-kypara-harmaa,YMEFMTBH00_
137769,GasGas Juomapullo 500ml,"6,96 €",https://www.loukko.com/assets/ProductCatalog/289/SilverShop_Page_Product-288937/Convert-1200Wx1200H-PHO-DS-NMON-Bottle-GASGAS-SALL-AWSG-V1__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0.webp,21004,https://www.loukko.com/vaatteet-ja-ajovarusteet/gasgas-bicycles-bottle-500ml,GGB230007INT
137770,GasGas V6 Termospullo,"35,00 €",https://www.loukko.com/assets/ProductCatalog/289/SilverShop_Page_Product-288879/Convert-1200Wx1200H-PHO-GG-PW-PERS-VS-66486-3GG240032300-V6-THERMO-BOTTLE-SALL-AWSG-V1__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0.webp,21004,https://www.loukko.com/vaatteet-ja-ajovarusteet/gasgas-v6-termospullo,3GG240032300
137771,Pulloteline BBB FlexCage mattamusta,"20,14 €",https://www.loukko.com/assets/ProductCatalog/283/SilverShop_Page_Product-282125/bbbbbc-36-mb__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21004,https://www.loukko.com/sahkopyorat/pulloteline-bbb-flexcage-mattamusta,8716683089691
137772,Yamaha juomapullo,"13,11 €",https://www.loukko.com/assets/ProductCatalog/289/SilverShop_Page_Product-288938/N22-BD008-B0-75-BIDON-WATER-BOTTLE-FOR-CYCLING-Studio-001_Tablet__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0.webp,21004,https://www.loukko.com/sahkopyorat/yamaha-juomapullo,N22BD008E075
137773,Yamaha Pulloteline,"15,14 €",https://www.loukko.com/assets/ProductCatalog/290/SilverShop_Page_Product-289872/Nayttokuva-2024-09-26-150639__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0.webp,21004,https://www.loukko.com/sahkopyorat/yamaha-pulloteline,YMEFBCAG0000
137774,Yamaha Racing -juomareppu,"59,71 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147740/cc9869c62fc6b30f1891ea30c1573466__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21004,https://www.loukko.com/sahkopyorat/yamaha-racing-juomareppu,T21JG003B400
137775,Lezyne E-Bike Macro Drive 1000 etuvalo,"105,00 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283401/lezyne__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21007,https://www.loukko.com/sahkopyorat/lezyne-e-bike-macro-drive-1000-etuvalo,1-LED-EMACR-V104S
137776,Moon Helix Lite 40/100 lm takavalo ladattava,"33,35 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283885/tuotesivu_PolkupyoranTakavaloMoonHelixLite40100lmLadattava_68696_2ddd477f959a044ef6201587e2479bdb_3__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21007,https://www.loukko.com/sahkopyorat/moon-helix-lite-40100-lm-takavalo-ladattava,68696
137777,Moon Rigel Lite 500 lm Led-etuvalo,"29,35 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283436/moon-rigel__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21007,https://www.loukko.com/sahkopyorat/moon-rigel-lite-500-lm-led-etuvalo,68691
137778,Moon Rigel Pro 1000 lm Led-etuvalo,"69,95 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283437/tuotesivu_PolkupyoranEtuvaloMoonRigelPro900lmLadattava_68692_769d3925e6e47f7d306c0499320f2a5a_3__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21007,https://www.loukko.com/sahkopyorat/moon-rigel-pro-1000-lm-led-etuvalo,68692
137779,Yamaha Ajovaloyksikkö,"55,67 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147714/bacfb22c3196b92a59206a1a432e5046__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21007,https://www.loukko.com/sahkopyorat/yamaha-ajovaloyksikko,X2U841030000
137780,Yamaha Takavaloyksikkö,"130,56 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147755/c6997f89f8c7e7d91a2870e53141a902__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21007,https://www.loukko.com/sahkopyorat/yamaha-takavaloyksikko,X2U845100000
137781,GasGas G Trail Hydro 8 Reppu,"150,45 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149217/a82a1c348e7b6b183c6c18087a05fae1__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21011,https://www.loukko.com/vaatteet-ja-ajovarusteet/gasgas-g-trail-hydro-8-reppu,3GB230017600
137782,Yamaha Adventure-reppu,"201,41 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147713/ee9dc07ed2d674f8dd48958de9de978f__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21011,https://www.loukko.com/sahkopyorat/yamaha-adventure-reppu,YMEFPRRS0000
137783,Yamaha Etusisälaukku,"49,59 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147719/0853f92413a5de8c9defea3c2628f895__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21011,https://www.loukko.com/sahkopyorat/yamaha-etusisalaukku,YMEFBSTF0000
137784,Yamaha Racing -juomareppu,"59,71 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147740/cc9869c62fc6b30f1891ea30c1573466__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21011,https://www.loukko.com/sahkopyorat/yamaha-racing-juomareppu,T21JG003B400
137785,Yamaha Sivulaukkusarja,"227,72 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147748/69a115de3c92ff4329845e3c90c736db__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21011,https://www.loukko.com/sahkopyorat/yamaha-sivulaukkusarja,YMEFSBST0000
137786,Yamaha Takakori,"90,08 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147753/f5397be76fe52334be69f59ef34c5193__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21011,https://www.loukko.com/sahkopyorat/yamaha-takakori,X3WF84EA1000
137787,Yamaha Takasisälaukku,"45,54 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147754/94cd77e3b32d4ec0fa72458f2d530f70__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21011,https://www.loukko.com/sahkopyorat/yamaha-takasisalaukku,YMEFBSTR0000
137788,"Yamaha Universal Case -puhelinkotelo M, harmaa","36,44 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147758/b9720bdfac6391a79e5066b23f517143__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21011,https://www.loukko.com/sahkopyorat/yamaha-universal-case-puhelinkotelo-m-harmaa,YMEFUNVC0000
137789,"Yamaha Universal Case -puhelinkotelo, musta","36,44 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147758/b9720bdfac6391a79e5066b23f517143__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21011,https://www.loukko.com/sahkopyorat/yamaha-universal-case-puhelinkotelo-musta,YMEFUNVC0002
137790,Trelock SK 415 lukko,"33,91 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283400/e0008329__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~Jpg.webp,21016,https://www.loukko.com/sahkopyorat/trelock-sk-415-lukko,4016167070684
137791,CAVO 9/16 MTB/BMX POLJIN musta,"60,68 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283888/tuotesivu_Poljin916CavoFlaBMXthermoplasticmustateollisuuslaakeritvaihdettava_47-146_999f4952591355c9169fc733b94ce72d_1__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21022,https://www.loukko.com/sahkopyorat/cavo-916-mtbbmx-poljin-musta,47-146
137792,Cavo 9/16 MTB/BMX poljin punainen,"60,68 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283887/tuotesivu_Polkimet916ProFlatBMXMTBPunainen_6438131052102_ed133b6a51c1a43fdb839a792a9fabe8_1__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21022,https://www.loukko.com/sahkopyorat/cavo-916-mtbbmx-poljin-punainen,47-148
137793,Hybrid pedal Trail DualChoice poljin,"69,00 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283889/8716683127362__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21022,https://www.loukko.com/sahkopyorat/hybrid-pedal-trail-dualchoice-poljin,8716683127362
137794,Yamaha Poljinsarja,"35,42 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147737/6ad68286d4f62cbfc3598c7bd1b3ddb9__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21022,https://www.loukko.com/sahkopyorat/yamaha-poljinsarja-2,X1MF785A0000
