id,name,price,image_src,category_id,link,code
137795,Yamaha Poljinsarja,"11,13 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147736/b44110ca11dd296a2cbd0eff33fda286__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21022,https://www.loukko.com/sahkopyorat/yamaha-poljinsarja,X1VF785A0000
137796,Yamaha Vice-avopolkimet,"86,03 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147760/b240aac651a93f0d212ff8b81253345f__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21022,https://www.loukko.com/sahkopyorat/yamaha-vice-avopolkimet,YMEFMTBP0000
137797,Yamaha VX Trail ‑poljin,"75,91 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147761/577a742bd2d7af3bdbfca63283aad160__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21022,https://www.loukko.com/sahkopyorat/yamaha-vx-trail-poljin,YMEFSPDV0000
137798,Yamaha Korkeapaineinen haarukan/iskunvaimentimen pumppu,"59,71 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147724/a335dbc65a14e08a02eee8181a528d8d__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21029,https://www.loukko.com/sahkopyorat/yamaha-korkeapaineinen-haarukaniskunvaimentimen-pumppu,YMEFSPDX0000
137799,Ballistol Bicycle chain cleaner ketjunpuhdistaja,"10,02 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283891/28800_Ketten-Reiniger-RGB_800x800__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21046,https://www.loukko.com/sahkopyorat/bicycle-chain-cleaner-,4017777288001
137800,Ballistol Chain Oil ketjuöljy 200 ml,"16,09 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283892/ballistol-ceramic-chain-oil-bikecer-spray-200ml-1-lowres__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21046,https://www.loukko.com/sahkopyorat/ballistol-chain-oil-ketjuoljy-200-ml,4017777280593
137801,"Yamaha 40 mm:n MTB-ohjainkannatin, 31,8 mm","55,67 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147712/217745fe63be8ffd1a81cbe2fa6245be__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21046,https://www.loukko.com/sahkopyorat/yamaha-40-mmn-mtb-ohjainkannatin-318-mm,X1VF61260000
137802,Yamaha Ajovarusteteline,"120,44 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147715/676f8690a40657d90799ce12df37e5c3__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21046,https://www.loukko.com/sahkopyorat/yamaha-ajovarusteteline,YMEFGRRK00_
137803,Yamaha Akkulaturi (EU),"251,00 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147716/72fb1d48ba1c4838403ea61d16bdc6b1__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21046,https://www.loukko.com/sahkopyorat/yamaha-akkulaturi-eu,X1R821071000
137804,Yamaha Akselin pultti,"35,42 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147717/37714b2d0f666ff9a5259b019da9751e__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21046,https://www.loukko.com/sahkopyorat/yamaha-akselin-pultti,X1MF513B0000
137805,Yamaha Kahvasarja,"24,80 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147721/0ad62d2e3ccb6563894508f69aa64cba__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21046,https://www.loukko.com/sahkopyorat/yamaha-kahvasarja,X2UF62010000
137806,Yamaha Kahvasarja,"35,42 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147722/535e653304fbb7e757f5a0ef7a07e6eb__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21046,https://www.loukko.com/sahkopyorat/yamaha-kahvasarja-2,X0NF62011000
137807,Yamaha Keskiseisontatuen pultti,"3,74 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147723/8dead09dd1d7ff1dd109f864959d1171__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21046,https://www.loukko.com/sahkopyorat/yamaha-keskiseisontatuen-pultti,X1MF71170000
137808,Yamaha Levy,"4,45 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147725/1003c67989608f145dedde6b1e3de04d__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21046,https://www.loukko.com/sahkopyorat/yamaha-levy,X1MF72750000
137809,"Yamaha Maantie-/soratieohjainkannatin, 100 mm +/- 7°, 31,8 mm","69,83 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147727/08651a815927d3e354b41bd5f91e8973__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21046,https://www.loukko.com/sahkopyorat/yamaha-maantie-soratieohjainkannatin-100-mm-and-7-318-mm,X2UF61260000
137810,"Yamaha Maantie-/soratieohjainkannatin, 90 mm +/-7°, 31,8 mm","35,42 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147728/d3eff7554b9b39b9ade1e0dcb6ccb2df__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21046,https://www.loukko.com/sahkopyorat/yamaha-maantie-soratieohjainkannatin-90-mm-and-7-318-mm,X0NF61263000
137811,Yamaha Moottorin suojus,"29,35 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147729/894753a463cda559294d41817cf3fc93__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21046,https://www.loukko.com/sahkopyorat/yamaha-moottorin-suojus,X2Y154900000
137812,"Yamaha Ohjainlaakerin komposiittivälike, 10 mm","3,04 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147730/a14feba0987b0a07c94fe58f3dc3bc94__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21046,https://www.loukko.com/sahkopyorat/yamaha-ohjainlaakerin-komposiittivalike-10-mm,X0NF33630000
137813,"Yamaha Ohjainlaakerin komposiittivälike, 5 mm","3,04 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147731/e13c266146d55d020a8ff96b816d3de9__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21046,https://www.loukko.com/sahkopyorat/yamaha-ohjainlaakerin-komposiittivalike-5-mm,X0NF33640000
137814,Yamaha Ohjainlaakerin korkki ja kiristyskäpy 1-1/8 tuumaa,"6,58 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147732/90e8a6d23566bda44a5fe9312d5d8a41__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21046,https://www.loukko.com/sahkopyorat/yamaha-ohjainlaakerin-korkki-ja-kiristyskapy-1-18-tuumaa,X0NF287K1000
137815,Yamaha Ohjaustangon asennusvarsi,"69,83 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147727/08651a815927d3e354b41bd5f91e8973__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21046,https://www.loukko.com/sahkopyorat/yamaha-ohjaustangon-asennusvarsi,X2UF61261000
137816,Yamaha Ohjaustangon suojatulppa,"3,54 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147734/6e21fc2ab5c5d1c6da9862e4f5615401__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21046,https://www.loukko.com/sahkopyorat/yamaha-ohjaustangon-suojatulppa,X2UF62160000
137817,Yamaha Ohjaustangon teippi,"19,74 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147735/ce12c8ac293bf8be63ad25759dec5165__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21046,https://www.loukko.com/sahkopyorat/yamaha-ohjaustangon-teippi,X2VF61170000
137818,Yamaha PRO MTB -tankokiinnitys,"59,71 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147738/282ac95c26c0e37a972cc883e3bcba08__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21046,https://www.loukko.com/sahkopyorat/yamaha-pro-mtb-tankokiinnitys,YMEFMBIT0000
137819,Yamaha Racing -matto,"130,56 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147741/16158381fab63d69409dad47b14de8a7__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21046,https://www.loukko.com/sahkopyorat/yamaha-racing-matto,YMEENVIRHQ_
137820,Yamaha Satulan kiinnityspultti,"11,13 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147746/b943d94001e10c06e04574f294d42f3e__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21046,https://www.loukko.com/sahkopyorat/yamaha-satulan-kiinnityspultti,X1VF47170000
137821,Yamaha Satulaputki,"35,42 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147747/b9c27ccb51ec406f191a17a3c4a7cee3__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21046,https://www.loukko.com/sahkopyorat/yamaha-satulaputki,X0NF49215100
137822,Yamaha Soittokello,"8,60 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147750/c9b879689228056c1daa0bb714021f12__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21046,https://www.loukko.com/sahkopyorat/yamaha-soittokello,X0NH33822000
137823,Yamaha Suojus,"19,74 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147751/e0efd905576fa1bac69870096e402ef0__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21046,https://www.loukko.com/sahkopyorat/yamaha-suojus,X0P154901000
137824,Yamaha Taka-akselin pultti,"35,42 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147752/9d6da15255c0c5af0c067edba813b7b4__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21046,https://www.loukko.com/sahkopyorat/yamaha-taka-akselin-pultti,X1VF533B0000
137825,Yamaha Tankokiinnitys,"79,96 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147756/92aada3340143f4530023206c6bd8cb6__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21046,https://www.loukko.com/sahkopyorat/yamaha-tankokiinnitys,YMEFMKIT0002
137826,Yamaha Tavarateline,"75,91 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147757/6f75833ada96650c27bf3fb66171552f__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21046,https://www.loukko.com/sahkopyorat/yamaha-tavarateline,YMEFCARR0000
137827,Yamaha Satula,"54,65 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147742/bde3c812bf878956821e1f33a1ff8ec6__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21056,https://www.loukko.com/sahkopyorat/yamaha-satula,X2UF49100000
137828,Yamaha Satula,"50,10 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147743/b99f09388485db36c9e3825757d01266__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21056,https://www.loukko.com/sahkopyorat/yamaha-satula-2,X1VF49100000
137829,Yamaha Satula,"49,59 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147744/e2bfa24e976c2d2b8a414de3a79fbeff__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21056,https://www.loukko.com/sahkopyorat/yamaha-satula-3,X0NF49107000
137830,Yamaha Satulakokokonaisuus,"43,01 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147745/2e169137b691c9bce018ef76c876c6e8__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21056,https://www.loukko.com/sahkopyorat/yamaha-satulakokokonaisuus,X0NF49105000
137831,Yamaha Satulan kiinnityspultti,"11,13 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147746/b943d94001e10c06e04574f294d42f3e__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21056,https://www.loukko.com/sahkopyorat/yamaha-satulan-kiinnityspultti,X1VF47170000
137832,Yamaha Satulaputki,"35,42 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147747/b9c27ccb51ec406f191a17a3c4a7cee3__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21056,https://www.loukko.com/sahkopyorat/yamaha-satulaputki,X0NF49215100
137833,"Blackice 27,5"", 65-584, 2.6"" nastarengas","141,69 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283893/bi65622400k-1__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21079,https://www.loukko.com/sahkopyorat/blackice-275-65-584-2-6-nastarengas,BI65584400K
137834,SKS Etulokasuoja,"46,05 €",https://www.loukko.com/assets/ProductCatalog/289/SilverShop_Page_Product-288907/Nayttokuva-2024-08-15-161851__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0.webp,21079,https://www.loukko.com/sahkopyorat/sks-etulokasuoja,11669
137835,GASGAS TRA SE 2024 / M koko / Liikkeen koeajopyörä,"3490,00 €",https://www.loukko.com/assets/ProductCatalog/290/SilverShop_Page_Product-289133/IMG_20240826_103806__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0.webp,21138,https://www.loukko.com/sahkopyorat/gasgas-tra-se-2024-uutusmalli-heti-toimitukseen-2,3102321144
137836,GAS GAS ECC5 Sähköpyörä / M/L koko / Liikkeen koeajopyörä,"7990,00 €",https://www.loukko.com/assets/ProductCatalog/290/SilverShop_Page_Product-289134/IMG_20240826_104919__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0.webp,21138,https://www.loukko.com/sahkopyorat/gas-gas-ecc5-sahkopyora-2,3102402244
137837,GASGAS ENDURO 2.0 M-koko 1016km Liikkeen esittelypyörä,"3950,00 €",https://www.loukko.com/assets/ProductCatalog/296/SilverShop_Page_Product-295220/WhatsApp-Image-2025-04-10-at-13_33_28__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0.webp,21138,https://www.loukko.com/sahkopyorat/gasgas-enduro-2-0-m-koko-1016km-liikkeen-esittelypyora,4700002244
137838,Haibike Trekking Sduro 4.0 2019 Sähköpyörä,"1490,00 €",https://www.loukko.com/assets/ProductCatalog/295/SilverShop_Page_Product-294202/07d3d708-8eb7-42e3-be00-015c7459c405__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0.webp,21138,https://www.loukko.com/sahkopyorat/yamaha-haibike-trekking-sduro-4-0-2019-sahkopyora,A1-702999-8
137839,Yamaha MORO 07 / S koko / 0% korko / 135e kk erä / Heti toimitukseen,"4649,00 €",https://www.loukko.com/assets/ProductCatalog/274/SilverShop_Page_Product-273490/c0864791f2ec3000-large__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21138,https://www.loukko.com/sahkopyorat/yamaha-yamaha-moro-07-0-korko-135e-kk-era-heti-toimitukseen,
137840,Alpinestars A-Supra pyöräilyhanskat,"50,55 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283454/alpinestars-a-supra-shield-gloves-black-1-1636184__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21139,https://www.loukko.com/sahkopyorat/alpinestars-a-supra-pyorailyhanskat,1567424-10-
137841,Alpinestars Gore-tex Infinium Windstopper hanskat,"57,64 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283455/gore-tex__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21139,https://www.loukko.com/sahkopyorat/alpinestars-gore-tex-infinium-windstopper-hanskat,1520318-1190-
137842,Alpinestars Paraagon Lite LS suojaliivi,"192,25 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283460/Paragon-lite-suojaliivi__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21139,https://www.loukko.com/sahkopyorat/alpinestars-paraagon-lite-ls-suojaliivi,1656920-10-
137843,Alpinestars Paragon Lite shortsit,"101,16 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283456/paragon-lite__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21139,https://www.loukko.com/sahkopyorat/alpinestars-paragon-lite-shortsit,1657220-10-
137844,Alpinestars Vector polvisuojat,"80,92 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283457/vector-knee__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21139,https://www.loukko.com/sahkopyorat/alpinestars-vector-polvisuojat,1650621-1036-
137845,Alpinestars Vector Tech Zeal pyöräilykypärä,"172,01 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283652/alpinestars-vector-tech-zeal-maastopyorailykypara__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21139,https://www.loukko.com/sahkopyorat/alpinestars-vector-tech-zeal-pyorailykypara,8701924-1298-
