id,name,price,image_src,category_id,link,code
137846,Gas Gas  Fast paita,"33,40 €",https://www.loukko.com/assets/ProductCatalog/283/SilverShop_Page_Product-282112/3gg23001250a__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21139,https://www.loukko.com/sahkopyorat/gas-gas-fast-paita,3GG2300125
137847,GAS GAS ENDURO 2IN1 shortsit,"123,48 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149226/bb4be40a12c0ce211930e29a5c673b25__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21139,https://www.loukko.com/vaatteet-ja-ajovarusteet/gas-gas-enduro-2in1-shorts,3GB2200368
137848,Gas Gas Fast Air paita,"37,01 €",https://www.loukko.com/assets/ProductCatalog/283/SilverShop_Page_Product-282380/pho_gg_pw_pers_vs_66456_3gg24001940x_fast_air_jersey_front_sall_awsg_v1__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21139,https://www.loukko.com/sahkopyorat/gas-gas-fast-air-paita,3GG2400194
137849,GAS GAS TRAIL SADETAKKI,"74,06 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149242/630025e9dc5a91134d9dc6e16064922b__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21139,https://www.loukko.com/sahkopyorat/gas-gas-trail-sadetakki,3GB2200362
137850,GasGas Defender Liivi,"102,85 €",https://www.loukko.com/assets/ProductCatalog/145/SilverShop_Page_Product-144141/8580c477e8fadda1960997469d47664a__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21139,https://www.loukko.com/sahkopyorat/gs-defender-vest,3GG2100431
137851,GasGas G Enduro Airflex Pro Kyynärsuojat,"100,28 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149222/85cd919822e60583bade7e4d2b2bfc74__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21139,https://www.loukko.com/sahkopyorat/gasgas-g-enduro-airflex-pro-kyynarsuojat,3GB2300147
137852,GASGAS G ENDURO AIRFLEX PRO Polvisuojat,"110,31 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149223/f5c50fe635b83bf81d02dd0fdbe28d95__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21139,https://www.loukko.com/sahkopyorat/gasgas-g-enduro-airflex-pro-polvisuojat,3GB2300148
137853,GasGas G Enduro Altec Kypärä,"170,52 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149233/b5273fda849b96510dcc5404409083ca__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21139,https://www.loukko.com/sahkopyorat/gasgas-g-enduro-altec-kypara-musta,3GB2200370
137854,GasGas G Enduro Housut,"72,21 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149228/8922dd371f5621263c8c321a45ce287d__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21139,https://www.loukko.com/sahkopyorat/gasgas-g-enduro-pants-mustapunainensininen,3GB2300146
137855,GasGas G Enduro Housut,"72,21 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149227/af11fd9bd474309951a330ab3b4e6720__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21139,https://www.loukko.com/sahkopyorat/gasgas-g-enduro-pants-mustapunainen,3GB2200369
137856,GasGas G Enduro LF Hanskat,"32,06 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149225/b18270c8f8242126345a8d06af2a23ff__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21139,https://www.loukko.com/sahkopyorat/gasgas-g-enduro-lf-hanskat,3GB2200371
137857,GasGas G Enduro paita,"40,10 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149245/d5d4524f6c1a38084c0b459d69ee2abb__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21139,https://www.loukko.com/sahkopyorat/gasgas-g-enduro-longsleeve-jersey-mustapunainen-2,3GB2200367
137858,GasGas G Enduro T-paita,"36,09 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149246/fdd39db49bf415f23d643a7578698e0a__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21139,https://www.loukko.com/sahkopyorat/gasgas-g-enduro-shortsleeve-jersey-mustapunainen,3GB2200358
137859,GasGas G Trail 2IN1 Shortsit naisten,"60,17 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149230/f97aec6482a1fa2ec51085f21d389593__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21139,https://www.loukko.com/sahkopyorat/gas-gas-women-g-trail-2in1-shortsit,3GB2300141
137860,GasGas G TRAIL JERSEY paita,"27,05 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149249/77b52483654607bc7d13e40ca5879821__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21139,https://www.loukko.com/sahkopyorat/gas-gas-g-trail-jersey-punainen,3GB2300139_
137861,GasGas G Trail Kypärä,"90,24 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149234/b2ada45f598205bb0103ef143740eed7__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21139,https://www.loukko.com/sahkopyorat/gas-gas-g-trail-kypara,3GB2300339
137862,GasGas G Trail Shortsit,"42,11 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149229/cef7b8239b5d69848a6482cdf0fb6ef0__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21139,https://www.loukko.com/sahkopyorat/gas-gas-g-trail-shortsit,3GB2200356
137863,GasGas G Trail Sukat,"10,00 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149218/e242095941680c25999c6b1d84e38b88__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21139,https://www.loukko.com/sahkopyorat/gasgas-g-trail-sukat-musta,3GB22003650X
137864,GasGas G Trail Sukat,"10,00 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149219/860071b57ccbee68be443c913016c278__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0.webp,21139,https://www.loukko.com/sahkopyorat/gasgas-g-trail-sukat-punainen,3GB2200366
137865,GasGas G Trail T-paita naisten,"55,13 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149252/9985de70cffa5f02181542878c16c308__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0.webp,21139,https://www.loukko.com/sahkopyorat/gas-gas-women-g-trail-t-paita,3GB2300140
137866,GasGas G Trail Tuulitakki,"49,00 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149239/f07d10640d34b07c657b60217e574e41__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21139,https://www.loukko.com/sahkopyorat/gas-gas-g-trail-tuulitakki,3GB2300189
137867,GasGas Gravity EDrive Kypärä,"102,80 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283341/3GG230034603-P__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21139,https://www.loukko.com/vaatteet-ja-ajovarusteet/gasgas-kids-gravity-edrive-helmet,3GG2300346
137868,GasGas Kyynärsuojat,"30,81 €",https://www.loukko.com/assets/ProductCatalog/145/SilverShop_Page_Product-144142/44b8f4fe7b4dc63a488624a272950eba__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21139,https://www.loukko.com/sahkopyorat/gs-elbow-protector,3GG2100432
137869,GasGas Pro paita,"30,84 €",https://www.loukko.com/assets/ProductCatalog/145/SilverShop_Page_Product-144164/19432df862d243c61752661820f7eb55__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21139,https://www.loukko.com/vaatteet-ja-ajovarusteet/gs-pro-jersey,3GG2100416
137870,GasGas Pro takki,"61,68 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149240/c6479021a766327a00ff7433066b09f7__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21139,https://www.loukko.com/sahkopyorat/gasgas-pro-jacket,3GG2300119
137871,GasGas Status Kypärä lasten,"185,20 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283338/3GG220048302-P__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21139,https://www.loukko.com/vaatteet-ja-ajovarusteet/gasgas-kids-status-kypara,3GG2200483
137872,GasGas Team Hardshell Takki,"185,11 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149241/a8377795db3b17dd221c36e664ff4852__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21139,https://www.loukko.com/sahkopyorat/gasgas-team-hardshell-jacket,3GG2300314
137873,GasGas Team Softshell takki,"133,72 €",https://www.loukko.com/assets/ProductCatalog/279/SilverShop_Page_Product-278648/3GG230031500-P__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21139,https://www.loukko.com/vaatteet-ja-ajovarusteet/gasgas-tean-softshell-takki,3GG2300315
137874,GasGas Trial liivi,"61,71 €",https://www.loukko.com/assets/ProductCatalog/283/SilverShop_Page_Product-282353/3GG240019102-P__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21139,https://www.loukko.com/sahkopyorat/gas-gas-trial-liivi,3GG2400191
137875,Lynx Active Housut,"159,00 €",https://www.loukko.com/assets/ProductCatalog/145/SilverShop_Page_Product-144784/44f2177ebe07ef25c2f53ddf73c12460__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21139,https://www.loukko.com/sahkopyorat/lynx-active-housut,651136
137876,Lynx Active Tuulitakki,"49,00 €",https://www.loukko.com/assets/ProductCatalog/145/SilverShop_Page_Product-144456/0d6b9796337e51333fc580b99887143d__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21139,https://www.loukko.com/sahkopyorat/lynx-active-takki,650148_90
137877,"Yamaha IXS Trigger (MIPS) MTB/Gravel ‑kypärä, harmaa","167,00 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147720/6f9087ca49185c761ec8da42bddce95b__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21139,https://www.loukko.com/sahkopyorat/yamaha-ixs-trigger-mips-mtbgravel-kypara-harmaa,YMEFMTBH00_
137878,Ballistol Bicycle chain cleaner ketjunpuhdistaja,"10,02 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283891/28800_Ketten-Reiniger-RGB_800x800__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21140,https://www.loukko.com/sahkopyorat/bicycle-chain-cleaner-,4017777288001
137879,Ballistol Chain Oil ketjuöljy 200 ml,"16,09 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283892/ballistol-ceramic-chain-oil-bikecer-spray-200ml-1-lowres__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21140,https://www.loukko.com/sahkopyorat/ballistol-chain-oil-ketjuoljy-200-ml,4017777280593
137880,"Blackice 27,5"", 65-584, 2.6"" nastarengas","141,69 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283893/bi65622400k-1__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21140,https://www.loukko.com/sahkopyorat/blackice-275-65-584-2-6-nastarengas,BI65584400K
137881,CAVO 9/16 MTB/BMX POLJIN musta,"60,68 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283888/tuotesivu_Poljin916CavoFlaBMXthermoplasticmustateollisuuslaakeritvaihdettava_47-146_999f4952591355c9169fc733b94ce72d_1__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21140,https://www.loukko.com/sahkopyorat/cavo-916-mtbbmx-poljin-musta,47-146
137882,Cavo 9/16 MTB/BMX poljin punainen,"60,68 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283887/tuotesivu_Polkimet916ProFlatBMXMTBPunainen_6438131052102_ed133b6a51c1a43fdb839a792a9fabe8_1__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21140,https://www.loukko.com/sahkopyorat/cavo-916-mtbbmx-poljin-punainen,47-148
137883,GasGas G Trail Hydro 8 Reppu,"150,45 €",https://www.loukko.com/assets/ProductCatalog/150/SilverShop_Page_Product-149217/a82a1c348e7b6b183c6c18087a05fae1__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21140,https://www.loukko.com/vaatteet-ja-ajovarusteet/gasgas-g-trail-hydro-8-reppu,3GB230017600
137884,GasGas Juomapullo 500ml,"6,96 €",https://www.loukko.com/assets/ProductCatalog/289/SilverShop_Page_Product-288937/Convert-1200Wx1200H-PHO-DS-NMON-Bottle-GASGAS-SALL-AWSG-V1__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0.webp,21140,https://www.loukko.com/vaatteet-ja-ajovarusteet/gasgas-bicycles-bottle-500ml,GGB230007INT
137885,GasGas V6 Termospullo,"35,00 €",https://www.loukko.com/assets/ProductCatalog/289/SilverShop_Page_Product-288879/Convert-1200Wx1200H-PHO-GG-PW-PERS-VS-66486-3GG240032300-V6-THERMO-BOTTLE-SALL-AWSG-V1__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0.webp,21140,https://www.loukko.com/vaatteet-ja-ajovarusteet/gasgas-v6-termospullo,3GG240032300
137886,Hybrid pedal Trail DualChoice poljin,"69,00 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283889/8716683127362__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21140,https://www.loukko.com/sahkopyorat/hybrid-pedal-trail-dualchoice-poljin,8716683127362
137887,Lezyne E-Bike Macro Drive 1000 etuvalo,"105,00 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283401/lezyne__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21140,https://www.loukko.com/sahkopyorat/lezyne-e-bike-macro-drive-1000-etuvalo,1-LED-EMACR-V104S
137888,Moon Helix Lite 40/100 lm takavalo ladattava,"33,35 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283885/tuotesivu_PolkupyoranTakavaloMoonHelixLite40100lmLadattava_68696_2ddd477f959a044ef6201587e2479bdb_3__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21140,https://www.loukko.com/sahkopyorat/moon-helix-lite-40100-lm-takavalo-ladattava,68696
137889,Moon Rigel Lite 500 lm Led-etuvalo,"29,35 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283436/moon-rigel__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21140,https://www.loukko.com/sahkopyorat/moon-rigel-lite-500-lm-led-etuvalo,68691
137890,Moon Rigel Pro 1000 lm Led-etuvalo,"69,95 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283437/tuotesivu_PolkupyoranEtuvaloMoonRigelPro900lmLadattava_68692_769d3925e6e47f7d306c0499320f2a5a_3__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21140,https://www.loukko.com/sahkopyorat/moon-rigel-pro-1000-lm-led-etuvalo,68692
137891,Pulloteline BBB FlexCage mattamusta,"20,14 €",https://www.loukko.com/assets/ProductCatalog/283/SilverShop_Page_Product-282125/bbbbbc-36-mb__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~jpg.webp,21140,https://www.loukko.com/sahkopyorat/pulloteline-bbb-flexcage-mattamusta,8716683089691
137892,SKS Etulokasuoja,"46,05 €",https://www.loukko.com/assets/ProductCatalog/289/SilverShop_Page_Product-288907/Nayttokuva-2024-08-15-161851__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0.webp,21140,https://www.loukko.com/sahkopyorat/sks-etulokasuoja,11669
137893,Trelock SK 415 lukko,"33,91 €",https://www.loukko.com/assets/ProductCatalog/284/SilverShop_Page_Product-283400/e0008329__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~Jpg.webp,21140,https://www.loukko.com/sahkopyorat/trelock-sk-415-lukko,4016167070684
137894,"Yamaha 40 mm:n MTB-ohjainkannatin, 31,8 mm","55,67 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147712/217745fe63be8ffd1a81cbe2fa6245be__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21140,https://www.loukko.com/sahkopyorat/yamaha-40-mmn-mtb-ohjainkannatin-318-mm,X1VF61260000
137895,Yamaha Adventure-reppu,"201,41 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147713/ee9dc07ed2d674f8dd48958de9de978f__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21140,https://www.loukko.com/sahkopyorat/yamaha-adventure-reppu,YMEFPRRS0000
137896,Yamaha Ajovaloyksikkö,"55,67 €",https://www.loukko.com/assets/ProductCatalog/148/SilverShop_Page_Product-147714/bacfb22c3196b92a59206a1a432e5046__PadWzM4OCwzODgsIkZGRkZGRiIsMF0_WatermarkWzAsMCwzODgsMzg4LCJDZW50ZXIiLDI2Njk0MV0_WebP~png.webp,21140,https://www.loukko.com/sahkopyorat/yamaha-ajovaloyksikko,X2U841030000
